building_id,Sanierungszustand,A_NGF_m2,Ht_W_per_K,Q_kW_mittleres,Q_kW_kaltes,Q_kW_heisses
DEBBAL520000wbw7,teilsaniert,18.64,66.09,1.71743,1.67989,1.2388
DEBBAL520000wbt4,unsaniert,143.75,280.95,10.28287,10.058110000000001,7.4171499999999995
DEBBAL520000wbqP,unsaniert,5.03,26.89,0.98407,0.96256,0.70982
DEBBAL520000wbnw,teilsaniert,132.24,293.29,7.62138,7.45479,5.49739
DEBBAL520000wbwb,teilsaniert,14.51,81.64,2.00551,1.95914,1.41429
DEBBAL520000Kfjy,vollsaniert,3002.18,9581.71,119.57978999999999,117.28017999999999,90.25974000000001
DEBBAL520000Kfj7,vollsaniert,2035.09,7838.88,97.82919,95.94786,73.84223
DEBBAL520000wbsk,unsaniert,197.45,342.18,12.523950000000001,12.25021,9.03367
DEBBAL520000wbsu,unsaniert,110.91,232.58,8.5126,8.32653,6.14023
DEBBAL520000Kfjl,vollsaniert,1943.69,9336.56,116.52022,114.27945,87.95036
DEBBAL520000wc0g,vollsaniert,13.21,66.21,0.72703,0.71114,0.52442
DEBBAL520000wboI,unsaniert,14.55,52.69,1.92832,1.8861700000000001,1.3909200000000002
DEBBAL520000wboU,teilsaniert,2.34,16.2,0.42097,0.41176999999999997,0.30365
DEBBAL520000wbqx,teilsaniert,224.71,433.25,11.25852,11.01243,8.120899999999999
DEBBAL520000wbs5,vollsaniert,3.72,18.38,0.20184,0.19743,0.14559
DEBBAL520000wbtC,vollsaniert,111.96,245.48,2.6953400000000003,2.63642,1.94418
DEBBAL520000wboS,unsaniert,8.13,25.76,0.94298,0.92237,0.6801799999999999
DEBBAL520000wboC,teilsaniert,11.15,159.16,4.70106,4.61066,3.5484
DEBBAL520000wbYU,unsaniert,138.36,276.24,10.11049,9.8895,7.29281
DEBBAL520000wbug,unsaniert,145.96,308.51,11.291409999999999,11.0446,8.14462
DEBBAL520000wbr2,teilsaniert,144.11,282.57,7.34287,7.18237,5.2965
DEBBAL520000Kfjc,teilsaniert,423.15,1288.29,33.47754,32.74579,24.14773
DEBBAL520000wbq9,unsaniert,18.59,122.67,4.48955,4.39142,3.2383699999999997
DEBBAL520000wbqA,unsaniert,108.58,253.91,9.29317,9.09004,6.703270000000001
DEBBAL520000wbs3,teilsaniert,13.06,73.2,1.4865,1.44492,0.95635
DEBBAL520000wbpG,unsaniert,148.4,323.85,11.852889999999999,11.59381,8.549629999999999
DEBBAL520000wbrZ,teilsaniert,274.53,468.41,12.17221,11.90615,8.779950000000001
DEBBAL520000wbpj,unsaniert,206.47,451.77,16.53462,16.173209999999997,11.92661
DEBBAL520000wbpD,unsaniert,13.65,81.24,2.9734000000000003,2.90841,2.14475
DEBBAL520000wbpq,teilsaniert,8.26,44.07,0.8949,0.86987,0.57574
DEBBAL520000wbse,teilsaniert,135.05,257.5,6.69129,6.54503,4.8265
DEBBAL520000wbrS,unsaniert,235.51,452.17,16.54955,16.18781,11.93738
DEBBAL520000wbsg,unsaniert,5.74,26.17,0.95769,0.93676,0.69079
DEBBAL520000wbss,teilsaniert,4.75,32.41,0.65819,0.63978,0.42345
DEBBAL520000wbYI,unsaniert,141.53,283.8,10.3872,10.16016,7.49241
DEBBAL520000wbwK,vollsaniert,781.33,1126.97,12.3741,12.103629999999999,8.92558
DEBBAL520000wbp4,unsaniert,6.25,49.19,1.80051,1.76115,1.29873
DEBBAL520000wbpW,teilsaniert,162.18,316.37,8.22107,8.04137,5.92995
DEBBAL520000wbur,unsaniert,87.54,209.96,7.68442,7.51645,5.542859999999999
DEBBAL520000wbnp,teilsaniert,287.54,465.87,12.10616,11.84154,8.73231
DEBBAL520000wbqV,unsaniert,185.85,354.55,12.97667,12.69303,9.36022
DEBBAL520000wbsD,unsaniert,13.65,62.33,2.28144,2.23158,1.6456300000000001
DEBBAL520000wbrF,unsaniert,168.29,350.26,12.81966,12.53945,9.24697
DEBBAL520000wbrG,teilsaniert,137.77,290.17,7.54029,7.37548,5.438899999999999
DEBBAL520000wbtc,unsaniert,133.53,259.33,9.49146,9.284,6.8463
DEBBAL520000wbp1,teilsaniert,9.94,34.1,0.88601,0.86665,0.63909
DEBBAL520000wbv0,vollsaniert,11.86,68.66,0.75387,0.73739,0.54377
DEBBAL520000wbrx,teilsaniert,181.5,318.43,8.27467,8.0938,5.96862
DEBBAL520000wbZA,unsaniert,7.09,23.2,0.84897,0.8304199999999999,0.61237
DEBBAL520000wbpn,unsaniert,176.87,349.43,12.78925,12.5097,9.22503
DEBBAL520000wbs4,vollsaniert,9.27,42.34,0.46488,0.45472,0.33532
DEBBAL520000wbZQ,teilsaniert,90.51,209.49,5.44385,5.3248500000000005,3.92671
DEBBAL520000w9Do,teilsaniert,102.42,218.29,5.67258,5.54859,4.0916999999999994
DEBBAL520000Kfj2,vollsaniert,488.8,1763.74,19.36584,18.94254,13.9688
DEBBAL520000wbsd,unsaniert,109.92,174.0,6.368270000000001,6.22907,4.5935
DEBBAL520000wbpm,teilsaniert,99.33,224.29,5.82848,5.70108,4.204149999999999
DEBBAL520000wbrH,unsaniert,215.57,453.34,16.59209,16.22942,11.96806
DEBBAL520000wc0e,unsaniert,246.79,506.91,18.552880000000002,18.14735,13.3824
DEBBAL520000wbpL,unsaniert,63.04,253.48,10.54457,10.341790000000001,7.9591199999999995
DEBBAL520000wbYS,unsaniert,230.2,354.07,12.95894,12.67568,9.347430000000001
DEBBAL520000wbnO,unsaniert,2.1,31.49,0.9006900000000001,0.8755,0.57947
DEBBAL520000wbnK,unsaniert,99.28,234.58,8.58561,8.397950000000002,6.1929
DEBBAL01000bZAtz,vollsaniert,140.84,225.37,2.47453,2.42044,1.7849000000000002
DEBBAL520000wbnD,unsaniert,240.67,673.49,24.64989,24.11109,17.78025
DEBBAL520000wbZ1,vollsaniert,133.27,696.85,7.65137,7.48412,5.51902
DEBBAL520000wbeV,teilsaniert,218.9,405.92,10.54836,10.3178,7.60865
DEBBAL520000wbwD,teilsaniert,113.65,827.26,20.32252,19.85263,14.331479999999999
DEBBAL520000wbq8,teilsaniert,21.14,124.09,2.51973,2.44925,1.62109
DEBBAL520000wbp2,unsaniert,6.79,40.09,1.4671500000000002,1.43508,1.05827
DEBBAL520000wbr1,teilsaniert,231.51,367.67,9.55427,9.34543,6.8916
DEBBAL520000wbsc,unsaniert,158.33,327.21,11.97591,11.714139999999999,8.63836
DEBBAL520000wbZI,unsaniert,225.51,385.5,14.10942,13.80101,10.177280000000001
DEBBAL520000wbYZ,teilsaniert,97.77,211.93,5.507149999999999,5.38677,3.9723699999999997
DEBBAL520000wbux,unsaniert,241.26,429.99,15.73771,15.393709999999999,11.351790000000001
DEBBAL520000wbZH,unsaniert,13.9,74.23,2.1230900000000004,2.0637,1.3659000000000001
DEBBAL520000wbos,teilsaniert,243.01,277.91,7.22179,7.06394,5.20916
DEBBAL520000wbeP,teilsaniert,276.23,470.15,12.21741,11.95036,8.81256
DEBBAL520000wbw3,teilsaniert,207.64,1238.46,30.423959999999997,29.72052,21.45505
DEBBAL520000wbnA,teilsaniert,74.89,146.75,3.8135700000000003,3.7302199999999996,2.75077
DEBBAL520000wbqF,teilsaniert,165.73,334.49,8.69218,8.502180000000001,6.26977
DEBBAL520000wbrE,unsaniert,82.33,187.97,6.87985,6.72947,4.96251
DEBBAL520000wbpk,teilsaniert,163.58,304.21,7.9053,7.73251,5.70219
DEBBAL520000wbnX,teilsaniert,144.51,259.29,6.7378599999999995,6.59058,4.8600900000000005
DEBBAL520000wbtl,unsaniert,125.92,248.89,9.10949,8.91038,6.57078
DEBBAL520000wbrz,unsaniert,152.98,296.09,10.83705,10.60017,7.81689
DEBBAL520000wbpY,unsaniert,4.46,33.35,0.95378,0.9271,0.61362
DEBBAL520000wbo6,unsaniert,206.02,364.45,13.338799999999999,13.04724,9.62143
DEBBAL520000wbov,unsaniert,188.24,356.75,13.05688,12.77148,9.41808
DEBBAL520000wbZr,unsaniert,2.71,19.86,0.72702,0.71113,0.5244099999999999
DEBBAL520000wbrQ,unsaniert,168.77,331.51,12.13344,11.868229999999999,8.75199
DEBBAL520000wbwa,teilsaniert,153.7,880.54,21.63142,21.13127,15.25453
DEBBAL520000wbr7,unsaniert,142.3,295.16,10.80281,10.566690000000001,7.79219
DEBBAL520000wbsa,teilsaniert,108.71,221.05,5.74433,5.6187700000000005,4.14345
DEBBAL520000wbul,unsaniert,111.11,246.05,9.00531,8.80847,6.49563
DEBBAL520000wbrX,unsaniert,56.62,125.1,4.578609999999999,4.47853,3.3026
DEBBAL520000wbpx,unsaniert,16.38,75.46,2.38439,2.32402,1.61474
DEBBAL520000wbwh,unsaniert,101.24,249.85,9.144549999999999,8.94467,6.59607
DEBBAL520000wbZZ,unsaniert,80.59,210.81,7.71554,7.5469,5.56531
DEBBAL520000wbwc,teilsaniert,31.08,216.24,5.31204,5.18921,3.74606
DEBBAL520000wbw6,teilsaniert,126.97,847.66,22.02729,21.54582,15.88854
DEBBAL01000cGoMu,unsaniert,30.91,133.68,4.89269,4.78575,3.52915
DEBBAL520000wbw5,teilsaniert,41.56,286.97,7.04974,6.88674,4.9715
DEBBAL520000wbsZ,unsaniert,99.72,206.24,7.5485,7.38351,5.44482
DEBBAL01000c42ae,unsaniert,40.43,110.76,4.05375,3.96514,2.92402
DEBBAL520000wbre,vollsaniert,131.8,252.24,2.76955,2.70901,1.99771
DEBBAL520000wbpt,unsaniert,128.42,252.86,9.254520000000001,9.05223,6.67539
DEBBAL520000wbZG,vollsaniert,11.68,67.21,0.57664,0.56051,0.37099
DEBBAL520000wbor,teilsaniert,141.44,291.78,7.582140000000001,7.41641,5.46908
DEBBAL520000wbnh,teilsaniert,168.77,326.9,8.4949,8.30922,6.127470000000001
DEBBAL520000wbra,teilsaniert,233.56,389.0,10.108600000000001,9.887649999999999,7.29145
DEBBAL520000wbqq,teilsaniert,144.66,282.1,7.33069,7.17046,5.28771
DEBBAL520000wbsG,teilsaniert,169.72,301.17,7.82628,7.65521,5.6451899999999995
DEBBAL520000wbrV,unsaniert,181.56,355.19,13.00012,12.715969999999999,9.377139999999999
DEBBAL520000wbrt,teilsaniert,241.41,422.15,10.970120000000001,10.73033,7.91287
DEBBAL520000wbsQ,teilsaniert,5.8,32.72,0.6644500000000001,0.64587,0.42748
DEBBAL520000Kfjk,vollsaniert,1943.56,8829.96,110.19788,108.07869000000001,83.17821
DEBBAL520000wbr9,teilsaniert,17.2,89.73,1.8220399999999999,1.77107,1.17222
DEBBAL520000wbsl,teilsaniert,132.41,238.37,6.19424,6.0588500000000005,4.46798
DEBBAL520000wbw2,teilsaniert,10.58,68.61,1.6853900000000002,1.64642,1.18854
DEBBAL520000wbsy,unsaniert,219.55,348.5,12.75524,12.47644,9.2005
DEBBAL520000wbtd,teilsaniert,3.82,41.22,1.0711600000000001,1.04775,0.77264
DEBBAL520000wbub,unsaniert,174.4,335.96,12.29611,12.02734,8.86932
DEBBAL01000cqSAl,unsaniert,36.47,124.35,4.55117,4.4517,3.28281
DEBBAL01000cHbAD,teilsaniert,17.29,52.8,1.37215,1.3421500000000002,0.98975
DEBBAL520000wbZz,unsaniert,80.68,154.24,5.64518,5.52179,4.07193
DEBBAL520000wbo7,unsaniert,40.99,123.7,4.52738,4.42842,3.26565
DEBBAL520000wbuv,unsaniert,512.66,1018.47,37.275870000000005,36.46109,26.88751
DEBBAL520000wbZT,unsaniert,92.85,169.55,6.20545,6.06981,4.47606
DEBBAL520000wbev,teilsaniert,23.42,144.01,3.74228,3.66048,2.69935
DEBBAL520000wbdb,teilsaniert,118.25,220.38,5.72677,5.6016,4.13079
DEBBAL520000wbdR,teilsaniert,38.15,93.56,2.43134,2.3781999999999996,1.75376
DEBBAL520000wbdS,teilsaniert,59.16,149.5,3.88481,3.79989,2.80215
DEBBAL520000wbdo,teilsaniert,204.26,322.06,8.369159999999999,8.18623,6.036770000000001
DEBBAL520000wbdc,teilsaniert,36.52,99.2,2.57792,2.52157,1.85948
DEBBAL520000watD,teilsaniert,351.86,1047.07,27.20916,26.61442,19.626279999999998
DEBBAL520000wbdi,teilsaniert,0.73,4.96,0.11128,0.10845999999999999,0.07536
DEBBAL520000wbdX,teilsaniert,123.27,271.08,7.044359999999999,6.89038,5.081180000000001
DEBBAL520000wau3,teilsaniert,224.58,800.47,19.66438,19.209709999999998,13.867360000000001
DEBBAL520000wbdk,vollsaniert,17.93,82.56,0.70838,0.68857,0.45574000000000003
DEBBAL520000wbd5,teilsaniert,4.02,24.97,0.50712,0.49293,0.32626
DEBBAL520000wbcU,teilsaniert,43.17,212.51,5.220560000000001,5.09985,3.68155
DEBBAL520000wbde,teilsaniert,83.32,169.48,4.40421,4.30795,3.17681
DEBBAL520000wbdU,teilsaniert,4.94,25.61,0.5199600000000001,0.50542,0.33452
DEBBAL520000wbdG,teilsaniert,115.02,255.46,6.6384099999999995,6.4933000000000005,4.78836
DEBBAL520000wbdI,teilsaniert,12.82,56.29,1.14297,1.111,0.73534
DEBBAL520000wbeu,teilsaniert,23.3,141.11,3.6669,3.58675,2.64498
DEBBAL520000wbdN,teilsaniert,116.3,255.8,6.64729,6.50199,4.794770000000001
DEBBAL010009r09W,vollsaniert,289.74,440.38,4.835319999999999,4.72963,3.4877800000000003
DEBBAL520000wbdF,teilsaniert,27.78,160.17,3.25241,3.1614299999999997,2.09246
DEBBAL520000wbd2,teilsaniert,8.68,50.45,1.0244000000000002,0.99575,0.6590499999999999
DEBBAL01000asrmG,teilsaniert,93.63,195.98,5.09285,4.981529999999999,3.6735300000000004
DEBBAL520000wbeK,vollsaniert,19.83,95.57,1.04935,1.02642,0.75691
DEBBAL520000wbdd,teilsaniert,41.31,107.05,2.78179,2.7209899999999996,2.0065399999999998
DEBBAL520000wbe9,teilsaniert,26.7,180.8,4.69832,4.59562,3.38895
DEBBAL520000wbds,unsaniert,130.6,272.42,9.97052,9.75259,7.1918500000000005
DEBBAL520000wbcR,vollsaniert,15.04,84.05,0.9228500000000001,0.9026799999999999,0.66567
DEBBAL520000wbee,teilsaniert,26.38,168.88,4.3885,4.2925699999999996,3.16547
DEBBAL520000wbeJ,teilsaniert,8.17,54.15,1.40709,1.3763299999999998,1.01495
DEBBAL520000wbdz,teilsaniert,5.68,32.03,0.6504500000000001,0.63226,0.41847
DEBBAL520000wbeh,teilsaniert,26.94,193.94,5.03984,4.92968,3.6353
DEBBAL520000wbep,teilsaniert,21.63,96.25,2.5011,2.44643,1.8040699999999998
DEBBAL520000wben,vollsaniert,24.33,205.94,2.26117,2.21175,1.63101
DEBBAL520000wbdW,teilsaniert,123.32,271.56,7.05683,6.90259,5.09017
DEBBAL520000wbe7,teilsaniert,52.04,245.32,6.37481,6.23547,4.59822
DEBBAL520000wbdx,teilsaniert,86.1,208.3,5.4129700000000005,5.29465,3.9044299999999996
DEBBAL520000wbea,teilsaniert,38.2,229.42,5.961810000000001,5.8315,4.30032
DEBBAL520000wbdf,teilsaniert,39.87,145.43,3.7792600000000003,3.69665,2.72602
DEBBAL520000wbef,teilsaniert,28.19,215.87,5.60956,5.48694,4.04624
DEBBAL520000wbec,teilsaniert,30.2,214.26,5.567699999999999,5.446,4.01604
DEBBAL520000wbdh,teilsaniert,3.32,27.38,0.55589,0.54034,0.35763
DEBBAL520000wbd9,teilsaniert,16.97,79.73,2.0718400000000003,2.02655,1.49444
DEBBAL520000wbed,teilsaniert,28.54,170.3,4.42542,4.32869,3.19211
DEBBAL520000wbeb,teilsaniert,21.27,118.49,3.079,3.0117,2.22092
DEBBAL520000wbej,teilsaniert,50.4,156.54,4.06796,3.97905,2.93427
DEBBAL520000wbet,teilsaniert,51.04,259.15,6.73426,6.58706,4.8575
DEBBAL520000wbe8,teilsaniert,26.08,146.2,3.79917,3.71613,2.7403899999999997
DEBBAL520000wbei,teilsaniert,30.63,180.91,4.701,4.59825,3.3908899999999997
DEBBAL520000wbeo,vollsaniert,25.16,141.2,1.55043,1.51654,1.11834
DEBBAL520000wbeg,teilsaniert,24.21,171.46,4.45548,4.35809,3.21379
DEBBAL520000wbes,teilsaniert,51.65,183.06,4.7569799999999995,4.65301,3.43127
DEBBAL520000waul,teilsaniert,389.3,1224.39,31.817040000000002,31.12159,22.95
DEBBAL520000wbd4,teilsaniert,68.04,175.71,4.56604,4.46624,3.29354
DEBBAL520000wbcS,teilsaniert,79.74,163.73,4.2546800000000005,4.1616800000000005,3.0689499999999996
DEBBAL520000wbdl,teilsaniert,256.34,372.18,9.67146,9.46006,6.97614
DEBBAL520000wbmi,unsaniert,171.76,384.38,14.068280000000001,13.76078,10.14761
DEBBAL520000wbSz,teilsaniert,158.54,345.66,8.98225,8.78592,6.479
DEBBAL520000wbV5,unsaniert,1.78,9.25,0.33873000000000003,0.33132,0.24433000000000002
DEBBAL520000wbkR,teilsaniert,144.32,283.8,7.37482,7.21362,5.31954
DEBBAL520000wbVV,vollsaniert,27.49,121.7,1.0441500000000001,1.01494,0.67176
DEBBAL520000wbT6,unsaniert,210.82,414.38,15.16618,14.83468,10.939540000000001
DEBBAL520000wbmF,unsaniert,20.17,95.79,2.73968,2.66305,1.7625899999999999
DEBBAL520000wbVU,teilsaniert,116.49,254.31,6.6084499999999995,6.464,4.76675
DEBBAL520000wblD,unsaniert,135.2,271.58,9.93992,9.72265,7.169779999999999
DEBBAL520000wbWN,unsaniert,157.65,309.6,11.33141,11.08373,8.17348
DEBBAL520000wbU7,unsaniert,151.35,282.95,10.35614,10.12978,7.47001
DEBBAL520000wbct,vollsaniert,23.57,185.24,2.03391,1.98945,1.46708
DEBBAL520000wbW1,teilsaniert,3.56,25.01,0.6499299999999999,0.63573,0.4688
DEBBAL520000wbV2,unsaniert,9.75,51.09,1.87008,1.8292,1.34891
DEBBAL520000wbcA,vollsaniert,32.27,110.4,1.21224,1.18574,0.8744
DEBBAL520000wbWj,unsaniert,113.05,240.1,8.787540000000002,8.59546,6.338550000000001
DEBBAL520000wblt,unsaniert,6.82,38.48,1.40847,1.37769,1.0159500000000001
DEBBAL520000wblp,unsaniert,178.97,381.99,13.98083,13.675229999999999,10.08453
DEBBAL520000wbbZ,teilsaniert,57.1,299.91,6.08988,5.91954,3.91797
DEBBAL520000wbSx,vollsaniert,33.55,100.78,1.10652,1.08233,0.79815
DEBBAL520000wbm0,unsaniert,199.78,361.18,13.21912,12.93018,9.535110000000001
DEBBAL520000wbkq,teilsaniert,260.7,471.28,12.24668,11.97899,8.83367
DEBBAL520000wbSq,unsaniert,212.63,388.3,14.2117,13.90106,10.251059999999999
DEBBAL520000wbkI,teilsaniert,13.6,69.41,1.80367,1.76425,1.30101
DEBBAL520000wbbA,vollsaniert,2.36,16.04,0.15202000000000002,0.14817,0.10295
DEBBAL520000wbmr,unsaniert,19.3,62.06,2.2715300000000003,2.22188,1.63848
DEBBAL520000wbn2,unsaniert,90.53,567.16,19.62378,19.17005,13.83873
DEBBAL520000wbSN,unsaniert,169.87,344.46,12.60735,12.33178,9.09383
DEBBAL520000wbV1,unsaniert,3.07,14.62,0.4621,0.45041000000000003,0.31294
DEBBAL520000wbl4,vollsaniert,14.35,74.94,0.6429900000000001,0.62501,0.41367000000000004
DEBBAL520000wbWX,unsaniert,175.97,319.85,11.70638,11.4505,8.443950000000001
DEBBAL520000wbTO,unsaniert,215.27,421.18,15.415149999999999,15.0782,11.11912
DEBBAL520000wbTv,vollsaniert,179.63,393.39,4.3194,4.2249799999999995,3.11563
DEBBAL520000wbVz,unsaniert,149.99,333.59,12.20931,11.942440000000001,8.806719999999999
DEBBAL520000wbph,unsaniert,148.05,247.41,9.05505,8.85713,6.53151
DEBBAL520000wbYD,teilsaniert,341.81,590.02,15.33229,14.99716,11.05936
DEBBAL520000wbkS,teilsaniert,159.9,316.99,8.237200000000001,8.05715,5.94158
DEBBAL01000bZnI1,unsaniert,169.33,336.58,12.31883,12.04956,8.88571
DEBBAL520000wbVX,vollsaniert,13.6,55.3,0.60724,0.59396,0.43801
DEBBAL520000wbRM,vollsaniert,69.68,275.59,2.86065,2.7945100000000003,2.01734
DEBBAL520000wbUU,unsaniert,4.49,30.48,1.1154300000000001,1.09104,0.80457
DEBBAL520000wbV9,teilsaniert,6.93,32.22,0.83739,0.81909,0.60402
DEBBAL520000wbcc,vollsaniert,26.43,89.93,0.98742,0.96584,0.71224
DEBBAL520000wbT7,teilsaniert,116.55,312.93,8.13181,7.95407,5.86557
DEBBAL520000wbcD,vollsaniert,36.55,119.54,1.31257,1.2838800000000001,0.94677
DEBBAL520000wbS2,teilsaniert,152.1,316.59,8.226790000000001,8.04697,5.93408
DEBBAL520000wbl2,vollsaniert,11.76,64.09,0.5498999999999999,0.53452,0.35378
DEBBAL520000wbcF,vollsaniert,25.42,116.6,1.2802799999999999,1.2523,0.92348
DEBBAL520000wbV4,unsaniert,1.89,15.86,0.58037,0.56769,0.41863
DEBBAL520000wbTI,teilsaniert,162.88,350.65,9.11205,8.91288,6.57263
DEBBAL520000wbbn,teilsaniert,113.55,211.68,5.50067,5.380439999999999,3.9677
DEBBAL520000wblq,unsaniert,141.55,286.94,10.5019,10.272350000000001,7.57514
DEBBAL520000wbVu,unsaniert,253.75,390.73,14.30073,13.98814,10.315280000000001
DEBBAL520000wbYE,unsaniert,13.43,63.88,2.2101100000000002,2.1590100000000003,1.5585799999999999
DEBBAL520000wblb,unsaniert,202.59,456.07,16.692040000000002,16.32719,12.04016
DEBBAL520000wbVM,vollsaniert,99.72,218.82,2.40265,2.35013,1.73306
DEBBAL520000wbmx,teilsaniert,16.48,65.23,1.69505,1.658,1.22266
DEBBAL520000wbcI,unsaniert,15.49,89.28,3.26771,3.19629,2.35704
DEBBAL520000wbmW,unsaniert,12.54,92.02,3.36804,3.29442,2.4294000000000002
DEBBAL520000wbYC,unsaniert,200.81,699.7,24.20977,23.650009999999998,17.07279
DEBBAL520000wbVR,vollsaniert,173.92,343.56,3.7723299999999997,3.68987,2.7210199999999998
DEBBAL520000wbbV,teilsaniert,230.82,462.13,12.00887,11.746379999999998,8.66213
DEBBAL520000wbUW,vollsaniert,6.82,38.73,0.4253,0.416,0.30677
DEBBAL520000wbYi,vollsaniert,14.7,67.0,0.73566,0.71958,0.53064
DEBBAL520000wbk6,unsaniert,146.44,280.24,10.2568,10.03261,7.398350000000001
DEBBAL520000wbbT,unsaniert,71.85,225.44,8.251040000000001,8.070689999999999,5.951569999999999
DEBBAL520000wbTP,unsaniert,136.93,297.92,10.90372,10.665389999999999,7.864979999999999
DEBBAL520000wbWy,unsaniert,147.83,285.92,10.46476,10.23602,7.54835
DEBBAL520000wbUr,unsaniert,114.38,218.65,8.00259,7.82767,5.77236
DEBBAL520000wbRN,vollsaniert,27.8,162.39,1.7830599999999999,1.74409,1.28614
DEBBAL520000wbVK,unsaniert,7.7,39.73,1.4541300000000001,1.42235,1.04888
DEBBAL520000wbXd,unsaniert,26.9,99.98,3.65922,3.57924,2.63944
DEBBAL520000wbU4,teilsaniert,146.12,300.84,7.81753,7.64666,5.63887
DEBBAL520000wbSy,vollsaniert,176.0,368.08,4.04157,3.95323,2.91523
DEBBAL520000wbly,unsaniert,200.55,393.58,14.40494,14.09008,10.390450000000001
DEBBAL520000wbkK,teilsaniert,254.13,434.56,11.29238,11.045549999999999,8.14532
DEBBAL520000wbSr,unsaniert,264.94,481.6,17.6267,17.241419999999998,12.71434
DEBBAL520000wbVF,unsaniert,97.1,211.61,7.7447799999999996,7.5755,5.586399999999999
DEBBAL520000wbSM,unsaniert,216.84,427.77,15.65622,15.31401,11.29301
DEBBAL520000wbki,unsaniert,141.18,257.16,9.41199,9.20626,6.78898
DEBBAL520000wbRY,teilsaniert,228.45,445.72,11.58249,11.32932,8.35459
DEBBAL520000wbVS,vollsaniert,11.72,75.3,0.6460499999999999,0.62798,0.41564
DEBBAL520000wbTQ,unsaniert,153.2,326.48,11.949,11.68782,8.61895
DEBBAL520000wbbq,teilsaniert,23.72,134.97,3.5073600000000003,3.4307,2.5299
DEBBAL520000wbTi,teilsaniert,22.28,111.55,3.29463,3.23127,2.4868099999999997
DEBBAL520000wbTH,teilsaniert,159.11,292.29,7.59534,7.42932,5.47861
DEBBAL520000wblG,unsaniert,124.99,313.45,11.47223,11.22147,8.275049999999998
DEBBAL520000wbUT,unsaniert,3.8,36.04,1.31899,1.29016,0.9514
DEBBAL520000wbVa,unsaniert,140.78,245.78,8.995379999999999,8.79876,6.48847
DEBBAL520000wbmp,teilsaniert,7.08,36.13,0.73362,0.71309,0.47198
DEBBAL520000wbXk,unsaniert,48.48,130.32,4.76959,4.6653400000000005,3.44036
DEBBAL520000wblU,unsaniert,6.82,36.96,1.35266,1.3230899999999999,0.9756900000000001
DEBBAL520000wbbF,teilsaniert,108.01,200.4,5.20754,5.09372,3.75626
DEBBAL520000wbm8,unsaniert,196.15,438.72,16.05711,15.70613,11.582180000000001
DEBBAL520000wbkF,unsaniert,205.96,452.09,16.54646,16.18479,11.93515
DEBBAL520000wbUX,unsaniert,5.92,42.44,1.5531700000000002,1.51922,1.12032
DEBBAL520000wbl6,teilsaniert,176.86,374.37,9.728459999999998,9.51582,7.01725
DEBBAL520000wbkC,teilsaniert,305.4,514.69,13.3747,13.08235,9.64732
