building_id,building_x,building_y,connection_x,connection_y,distance_to_street,street_segment_id,street_name,heating_load_kw,annual_heat_demand_kwh,building_type,building_area_m2,pipe_type,temperature_c,flow_direction,follows_street,connected_to_supply_pipe,connected_to_return_pipe
0,455383.4712243418,5733703.691371183,455366.5696228114,5733697.44311528,18.019568144654297,943,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
0,455383.4712243418,5733703.691371183,455366.5696228114,5733697.44311528,18.019568144654297,943,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
9,455416.27521174855,5733764.160533027,455415.6932005465,5733798.767920508,34.612281134262275,943,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
9,455416.27521174855,5733764.160533027,455415.6932005465,5733798.767920508,34.612281134262275,943,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
15,455426.1198123136,5733788.48961137,455420.12287048984,5733801.642804559,14.455787848630017,412,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
15,455426.1198123136,5733788.48961137,455420.12287048984,5733801.642804559,14.455787848630017,412,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
27,455453.2983244004,5733817.570181901,455420.9902056796,5733832.555740782,35.61434416445315,824,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
27,455453.2983244004,5733817.570181901,455420.9902056796,5733832.555740782,35.61434416445315,824,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
28,455457.5848268645,5733824.213973493,455426.5819437253,5733841.938141563,35.71169131675794,824,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
28,455457.5848268645,5733824.213973493,455426.5819437253,5733841.938141563,35.71169131675794,824,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
39,455476.4675196552,5733843.479338384,455434.35024794855,5733868.719156868,49.101049001984386,717,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
39,455476.4675196552,5733843.479338384,455434.35024794855,5733868.719156868,49.101049001984386,717,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
56,455493.7362652845,5733651.94030953,455518.1623455527,5733624.328203119,36.86545561512022,805,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
56,455493.7362652845,5733651.94030953,455518.1623455527,5733624.328203119,36.86545561512022,805,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
63,455504.61259055755,5733868.815997539,455526.7622399238,5733897.710498418,36.40740512690294,145,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
63,455504.61259055755,5733868.815997539,455526.7622399238,5733897.710498418,36.40740512690294,145,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
85,455537.33746219595,5733928.401568821,455545.5007906316,5733937.230191066,12.024329582009477,1098,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
85,455537.33746219595,5733928.401568821,455545.5007906316,5733937.230191066,12.024329582009477,1098,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
92,455541.94350789266,5733778.978744985,455575.7093833811,5733807.47522157,44.18352096952354,961,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
92,455541.94350789266,5733778.978744985,455575.7093833811,5733807.47522157,44.18352096952354,961,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
109,455566.588580422,5733944.715229281,455581.53770698025,5733936.8343175715,16.899264902109234,998,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
109,455566.588580422,5733944.715229281,455581.53770698025,5733936.8343175715,16.899264902109234,998,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
110,455571.9434905903,5733957.611948057,455587.8180970608,5733946.077348065,19.622694197733182,998,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
110,455571.9434905903,5733957.611948057,455587.8180970608,5733946.077348065,19.622694197733182,998,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
129,455592.9613667944,5733974.440309364,455611.9180637346,5733965.852013578,20.81141954314069,998,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
129,455592.9613667944,5733974.440309364,455611.9180637346,5733965.852013578,20.81141954314069,998,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
159,455619.20660485234,5733590.290113628,455647.1528010921,5733561.671888208,39.99990888056506,805,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
159,455619.20660485234,5733590.290113628,455647.1528010921,5733561.671888208,39.99990888056506,805,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
165,455632.31864384905,5734008.905914023,455642.8713082458,5734027.0311691435,20.973402181549535,468,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
165,455632.31864384905,5734008.905914023,455642.8713082458,5734027.0311691435,20.973402181549535,468,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
198,455664.29908761824,5733770.818533905,455702.3234306047,5733800.019999536,47.943469362835174,739,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
198,455664.29908761824,5733770.818533905,455702.3234306047,5733800.019999536,47.943469362835174,739,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
200,455667.8952411267,5733844.830523587,455653.1078743674,5733839.660046751,15.66524964333223,499,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
200,455667.8952411267,5733844.830523587,455653.1078743674,5733839.660046751,15.66524964333223,499,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
205,455663.92332926596,5733660.503030212,455698.1265812555,5733659.590703822,34.21541737437931,757,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
205,455663.92332926596,5733660.503030212,455698.1265812555,5733659.590703822,34.21541737437931,757,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
220,455687.7608848787,5733977.498023818,455697.9027673028,5733999.797030042,24.497009157618812,1030,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
220,455687.7608848787,5733977.498023818,455697.9027673028,5733999.797030042,24.497009157618812,1030,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
256,455718.80311902566,5734044.660654502,455712.0168689955,5734067.030838733,23.376876009928992,523,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
256,455718.80311902566,5734044.660654502,455712.0168689955,5734067.030838733,23.376876009928992,523,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
286,455733.8996920767,5733981.518258629,455749.41773739824,5733998.087209461,22.701098261321317,1030,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
286,455733.8996920767,5733981.518258629,455749.41773739824,5733998.087209461,22.701098261321317,1030,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
298,455738.15411594656,5734057.571359205,455747.09859008505,5734052.30761382,10.3783733356744,502,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
298,455738.15411594656,5734057.571359205,455747.09859008505,5734052.30761382,10.3783733356744,502,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
315,455757.97351219156,5734060.510481474,455767.5961647739,5734053.451090125,11.934422857171672,907,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
315,455757.97351219156,5734060.510481474,455767.5961647739,5734053.451090125,11.934422857171672,907,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
335,455767.7416066014,5733560.939198105,455807.74184755306,5733549.90507951,41.49422910900503,899,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
335,455767.7416066014,5733560.939198105,455807.74184755306,5733549.90507951,41.49422910900503,899,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
349,455774.6382955322,5733867.751468795,455821.06830623886,5733877.557368377,47.45420488038516,497,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
349,455774.6382955322,5733867.751468795,455821.06830623886,5733877.557368377,47.45420488038516,497,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
358,455783.83742483717,5734233.312638763,455765.13000420964,5734230.810182243,18.874052960961695,1011,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
358,455783.83742483717,5734233.312638763,455765.13000420964,5734230.810182243,18.874052960961695,1011,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
362,455778.55190731265,5734092.673302132,455779.30277551414,5734080.898739522,11.798479889301962,654,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
362,455778.55190731265,5734092.673302132,455779.30277551414,5734080.898739522,11.798479889301962,654,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
363,455785.664851108,5733928.174757651,455828.3528874858,5733924.986588671,42.806925505592694,248,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
363,455785.664851108,5733928.174757651,455828.3528874858,5733924.986588671,42.806925505592694,248,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
365,455785.83238666586,5734100.47683339,455794.3213400813,5734085.404953895,17.298088958004453,958,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
365,455785.83238666586,5734100.47683339,455794.3213400813,5734085.404953895,17.298088958004453,958,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
370,455789.17082619487,5733991.210916349,455817.2639770868,5734001.773603019,30.01325501738023,1087,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
370,455789.17082619487,5733991.210916349,455817.2639770868,5734001.773603019,30.01325501738023,1087,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
372,455785.08058744814,5734182.776538184,455787.7891686074,5734172.418144699,10.70666743112059,666,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
372,455785.08058744814,5734182.776538184,455787.7891686074,5734172.418144699,10.70666743112059,666,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
373,455786.10675634694,5734046.866078761,455788.4217532986,5734052.645329368,6.2256685153900095,655,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
373,455786.10675634694,5734046.866078761,455788.4217532986,5734052.645329368,6.2256685153900095,655,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
374,455797.5889174171,5734252.226602672,455808.5517994681,5734232.1306317765,22.891763345857825,406,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
374,455797.5889174171,5734252.226602672,455808.5517994681,5734232.1306317765,22.891763345857825,406,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
384,455791.1876368659,5734204.167142938,455773.2323261282,5734208.660805198,18.509083829216962,662,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
384,455791.1876368659,5734204.167142938,455773.2323261282,5734208.660805198,18.509083829216962,662,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
391,455809.28512247454,5734271.462080273,455837.17656830855,5734258.084127825,30.93383846882271,67,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
391,455809.28512247454,5734271.462080273,455837.17656830855,5734258.084127825,30.93383846882271,67,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
395,455798.8516035452,5734041.265344376,455810.5672581159,5734049.64805814,14.405778426357125,957,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
395,455798.8516035452,5734041.265344376,455810.5672581159,5734049.64805814,14.405778426357125,957,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
400,455809.1824928621,5734185.818997743,455818.195417279,5734178.724651217,11.470072326015325,666,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
400,455809.1824928621,5734185.818997743,455818.195417279,5734178.724651217,11.470072326015325,666,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
415,455823.41060093103,5734204.1549583515,455826.11598731985,5734183.816003567,20.51809438654789,662,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
415,455823.41060093103,5734204.1549583515,455826.11598731985,5734183.816003567,20.51809438654789,662,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
422,455807.79921076517,5733499.242252918,455792.1080119887,5733491.2153564915,17.62511802184336,1018,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
422,455807.79921076517,5733499.242252918,455792.1080119887,5733491.2153564915,17.62511802184336,1018,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
431,455820.71234138485,5734102.7921850635,455821.47119239805,5734084.766259576,18.041891379043616,400,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
431,455820.71234138485,5734102.7921850635,455821.47119239805,5734084.766259576,18.041891379043616,400,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
444,455845.843415741,5734237.825056094,455838.8886629147,5734242.37523851,8.311001557865232,406,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
444,455845.843415741,5734237.825056094,455838.8886629147,5734242.37523851,8.311001557865232,406,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
463,455835.35002249584,5733844.056967781,455854.1779794977,5733872.350842801,33.98581069374791,409,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
463,455835.35002249584,5733844.056967781,455854.1779794977,5733872.350842801,33.98581069374791,409,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
468,455835.546132259,5734065.558356789,455832.6560570223,5734048.052818879,17.742502427954577,400,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
468,455835.546132259,5734065.558356789,455832.6560570223,5734048.052818879,17.742502427954577,400,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
473,455872.6264567855,5734263.08702086,455900.45579768607,5734275.069692866,30.299449555425674,939,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
473,455872.6264567855,5734263.08702086,455900.45579768607,5734275.069692866,30.299449555425674,939,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
478,455853.37597126473,5734251.524836562,455840.59455326205,5734246.419995466,13.76314094850348,406,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
478,455853.37597126473,5734251.524836562,455840.59455326205,5734246.419995466,13.76314094850348,406,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
482,455837.97359934024,5733559.381314122,455839.6473503521,5733589.777451378,30.442184588920068,1052,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
482,455837.97359934024,5733559.381314122,455839.6473503521,5733589.777451378,30.442184588920068,1052,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
489,455858.556174738,5734339.979058037,455885.6842005972,5734342.790632289,27.273333804216026,714,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
489,455858.556174738,5734339.979058037,455885.6842005972,5734342.790632289,27.273333804216026,714,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
497,455850.4441961059,5733483.177018847,455857.54690738604,5733456.5508813085,27.557207909460082,1018,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
497,455850.4441961059,5733483.177018847,455857.54690738604,5733456.5508813085,27.557207909460082,1018,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
499,455849.585650975,5733648.251362522,455856.2436671589,5733645.744990222,7.114146583455245,697,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
499,455849.585650975,5733648.251362522,455856.2436671589,5733645.744990222,7.114146583455245,697,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
501,455858.08649955556,5734113.86002181,455875.9592437836,5734137.276137584,29.457587548461518,634,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
501,455858.08649955556,5734113.86002181,455875.9592437836,5734137.276137584,29.457587548461518,634,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
511,455858.72549766814,5733740.785280902,455877.96135003946,5733715.048085245,32.13131271391026,266,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
511,455858.72549766814,5733740.785280902,455877.96135003946,5733715.048085245,32.13131271391026,266,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
516,455870.2670799063,5734104.468653689,455891.31102211773,5734123.116139624,28.117187546032962,784,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
516,455870.2670799063,5734104.468653689,455891.31102211773,5734123.116139624,28.117187546032962,784,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
519,455864.9319072782,5733611.887913793,455852.1730240744,5733613.725610757,12.890548116317238,1052,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
519,455864.9319072782,5733611.887913793,455852.1730240744,5733613.725610757,12.890548116317238,1052,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
531,455874.247556108,5734076.871861486,455917.40690519643,5734082.535127638,43.52932341821886,401,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
531,455874.247556108,5734076.871861486,455917.40690519643,5734082.535127638,43.52932341821886,401,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
540,455880.04390100826,5733637.817441941,455859.49556752644,5733628.465478596,22.576386497530688,228,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
540,455880.04390100826,5733637.817441941,455859.49556752644,5733628.465478596,22.576386497530688,228,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
549,455879.2899912796,5733948.12927257,455925.5901925232,5733948.871013421,46.30614229978484,588,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
549,455879.2899912796,5733948.12927257,455925.5901925232,5733948.871013421,46.30614229978484,588,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
570,455885.71461883496,5733658.883844743,455876.5383040328,5733661.361091575,9.5048148438131,356,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
570,455885.71461883496,5733658.883844743,455876.5383040328,5733661.361091575,9.5048148438131,356,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
577,455894.0599995556,5734106.810021807,455903.0645148057,5734115.02722637,12.19031360176456,784,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
577,455894.0599995556,5734106.810021807,455903.0645148057,5734115.02722637,12.19031360176456,784,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
603,455907.3353132055,5733718.31617392,455898.1814400712,5733704.849586196,16.283193123317297,286,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
603,455907.3353132055,5733718.31617392,455898.1814400712,5733704.849586196,16.283193123317297,286,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
613,455901.01152882836,5733471.408701967,455912.6338189888,5733428.4956664955,44.45904004798396,1019,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
613,455901.01152882836,5733471.408701967,455912.6338189888,5733428.4956664955,44.45904004798396,1019,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
626,455911.06073483586,5733662.827725321,455893.7363362423,5733686.002501049,28.934495272479065,1108,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
626,455911.06073483586,5733662.827725321,455893.7363362423,5733686.002501049,28.934495272479065,1108,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
637,455918.43564447336,5734062.304297711,455924.9410269696,5734058.45567017,7.5585670185003595,401,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
637,455918.43564447336,5734062.304297711,455924.9410269696,5734058.45567017,7.5585670185003595,401,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
643,455925.2207069699,5734389.98244724,455932.7686692792,5734412.550262391,23.796596725473318,808,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
643,455925.2207069699,5734389.98244724,455932.7686692792,5734412.550262391,23.796596725473318,808,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
645,455920.77855172346,5733525.859598205,455962.5884653111,5733527.949788551,41.862128109856286,1035,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
645,455920.77855172346,5733525.859598205,455962.5884653111,5733527.949788551,41.862128109856286,1035,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
686,455937.0185728057,5733811.993896916,455982.1227053648,5733812.748663199,45.11044719409197,409,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
686,455937.0185728057,5733811.993896916,455982.1227053648,5733812.748663199,45.11044719409197,409,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
689,455944.9640196743,5734076.676340357,455936.7861879132,5734058.452102534,19.974978762766867,816,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
689,455944.9640196743,5734076.676340357,455936.7861879132,5734058.452102534,19.974978762766867,816,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
696,455940.32458667783,5734021.565973762,455937.67682256375,5734033.229576379,11.960362904304295,660,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
696,455940.32458667783,5734021.565973762,455937.67682256375,5734033.229576379,11.960362904304295,660,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
738,455960.1592872212,5733638.697115556,456008.6830595627,5733628.294544063,49.62630326683177,1108,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
738,455960.1592872212,5733638.697115556,456008.6830595627,5733628.294544063,49.62630326683177,1108,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
758,455972.59064890805,5734016.126437046,456000.9916076062,5734032.675926224,32.8709605434405,660,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
758,455972.59064890805,5734016.126437046,456000.9916076062,5734032.675926224,32.8709605434405,660,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
762,455975.3110865698,5734076.730819069,456010.8462143111,5734058.449657811,39.96180877450763,816,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
762,455975.3110865698,5734076.730819069,456010.8462143111,5734058.449657811,39.96180877450763,816,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
790,455972.57587485516,5733384.415033819,456017.963882658,5733374.8540759,46.3840831388991,1019,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
790,455972.57587485516,5733384.415033819,456017.963882658,5733374.8540759,46.3840831388991,1019,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
807,455983.31078947365,5733495.900458613,456019.06655659573,5733499.5387697555,35.94039775038063,1035,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
807,455983.31078947365,5733495.900458613,456019.06655659573,5733499.5387697555,35.94039775038063,1035,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
831,456007.01450002193,5733923.140573749,456046.86111102346,5733942.550061798,44.322461964655254,322,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
831,456007.01450002193,5733923.140573749,456046.86111102346,5733942.550061798,44.322461964655254,322,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
842,455996.7120378542,5733675.411150575,456027.4522835008,5733640.031697461,46.868629220525214,286,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
842,455996.7120378542,5733675.411150575,456027.4522835008,5733640.031697461,46.868629220525214,286,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
850,456006.22083998774,5733584.156288781,456022.43747075554,5733623.88112646,42.907363494405544,1108,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
850,456006.22083998774,5733584.156288781,456022.43747075554,5733623.88112646,42.907363494405544,1108,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
870,456021.91391631524,5733966.655415989,456031.7337216672,5733963.54794983,10.29975354472661,842,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
870,456021.91391631524,5733966.655415989,456031.7337216672,5733963.54794983,10.29975354472661,842,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
896,456038.0154657116,5734106.112803603,456062.71291701146,5734124.008889416,30.49973750966945,783,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
896,456038.0154657116,5734106.112803603,456062.71291701146,5734124.008889416,30.49973750966945,783,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
897,456035.94499955716,5734137.222521808,456047.60901957273,5734140.524166262,12.122302546245827,783,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
897,456035.94499955716,5734137.222521808,456047.60901957273,5734140.524166262,12.122302546245827,783,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
900,456040.26786257396,5733599.371682631,456040.97158663085,5733628.45749273,29.094322068945544,1101,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
900,456040.26786257396,5733599.371682631,456040.97158663085,5733628.45749273,29.094322068945544,1101,Unknown,10.0,24000,residential,120,return_service,40,building_to_main,True,True,True
910,456037.847071054,5734509.375108491,456031.40979216364,5734532.711939476,24.208391932730294,807,Unknown,10.0,24000,residential,120,supply_service,70,main_to_building,True,True,True
